Country Name,"Series Name","Time","Value"
Argentina,"GDP per capita (current US$)","2000","7637.01489203628"
Argentina,"GDP per capita (current US$)","2001","7141.47507662826"
Argentina,"GDP per capita (current US$)","2002","2569.69963519124"
Argentina,"GDP per capita (current US$)","2003","3320.47775133903"
Argentina,"GDP per capita (current US$)","2004","4242.02099089422"
Argentina,"GDP per capita (current US$)","2005","5067.65342293276"
Argentina,"GDP per capita (current US$)","2006","5869.38028970204"
Argentina,"GDP per capita (current US$)","2007","7185.25155147027"
Argentina,"GDP per capita (current US$)","2008","8944.1102657357"
Argentina,"GDP per capita (current US$)","2009","8150.23527028221"
Argentina,"GDP per capita (current US$)","2010","10260.1313108254"
Argentina,"GDP per capita (current US$)","2011","12704.2831819684"
Argentina,"GDP per capita (current US$)","2012","12949.717486654"
Argentina,"GDP per capita (current US$)","2013","12963.675773326"
Argentina,"GDP per capita (current US$)","2014","12233.1444119186"
Argentina,"GDP per capita (current US$)","2015","13679.6264980954"
Argentina,"GDP per capita (current US$)","2016","12699.9623137756"
Argentina,"GDP per capita (current US$)","2017","14532.5009308511"
Argentina,"GDP per capita (current US$)","2018","11752.7998922979"
Argentina,"GDP per capita (current US$)","2019","9955.97478680428"
Argentina,"GDP per capita (current US$)","2020","8535.59938004389"
Argentina,"GDP per capita (current US$)","2021","10738.0179223384"
Argentina,"GDP per capita (current US$)","2022","13935.6811110049"
Argentina,"GDP per capita (current US$)","2023","14187.[phone]"
Argentina,"Mobile cellular subscriptions","2000","6490000"
Argentina,"Mobile cellular subscriptions","2001","6740000"
Argentina,"Mobile cellular subscriptions","2002","6570000"
Argentina,"Mobile cellular subscriptions","2003","7840000"
Argentina,"Mobile cellular subscriptions","2004","13500000"
Argentina,"Mobile cellular subscriptions","2005","22200000"
Argentina,"Mobile cellular subscriptions","2006","31500000"
Argentina,"Mobile cellular subscriptions","2007","40400000"
Argentina,"Mobile cellular subscriptions","2008","46500000"
Argentina,"Mobile cellular subscriptions","2009","52500000"
Argentina,"Mobile cellular subscriptions","2010","57100000"
Argentina,"Mobile cellular subscriptions","2011","60700000"
Argentina,"Mobile cellular subscriptions","2012","64300000"
Argentina,"Mobile cellular subscriptions","2013","67400000"
Argentina,"Mobile cellular subscriptions","2014","61200000"
Argentina,"Mobile cellular subscriptions","2015","61800000"
Argentina,"Mobile cellular subscriptions","2016","63700000"
Argentina,"Mobile cellular subscriptions","2017","61900000"
Argentina,"Mobile cellular subscriptions","2018","58600000"
Argentina,"Mobile cellular subscriptions","2019","56400000"
Argentina,"Mobile cellular subscriptions","2020","54800000"
Argentina,"Mobile cellular subscriptions","2021","59100000"
Argentina,"Mobile cellular subscriptions","2022","59700000"
Argentina,"Mobile cellular subscriptions","2023","62700000"
Argentina,"Fixed broadband subscriptions","2000",""
Argentina,"Fixed broadband subscriptions","2001","94000"
Argentina,"Fixed broadband subscriptions","2002","148000"
Argentina,"Fixed broadband subscriptions","2003","259000"
Argentina,"Fixed broadband subscriptions","2004","543000"
Argentina,"Fixed broadband subscriptions","2005","927000"
Argentina,"Fixed broadband subscriptions","2006","1580000"
Argentina,"Fixed broadband subscriptions","2007","2600000"
Argentina,"Fixed broadband subscriptions","2008","3110000"
Argentina,"Fixed broadband subscriptions","2009","3510000"
Argentina,"Fixed broadband subscriptions","2010","4030000"
Argentina,"Fixed broadband subscriptions","2011","4570000"
Argentina,"Fixed broadband subscriptions","2012","5150000"
Argentina,"Fixed broadband subscriptions","2013","6250000"
Argentina,"Fixed broadband subscriptions","2014","6520000"
Argentina,"Fixed broadband subscriptions","2015","6860000"
Argentina,"Fixed broadband subscriptions","2016","7250000"
Argentina,"Fixed broadband subscriptions","2017","7840000"
Argentina,"Fixed broadband subscriptions","2018","8470000"
Argentina,"Fixed broadband subscriptions","2019","8790000"
Argentina,"Fixed broadband subscriptions","2020","9570000"
Argentina,"Fixed broadband subscriptions","2021","10500000"
Argentina,"Fixed broadband subscriptions","2022","11200000"
Argentina,"Fixed broadband subscriptions","2023","11500000"
Argentina,"Individuals using the Internet (% of population)","2000","7.03868"
Argentina,"Individuals using the Internet (% of population)","2001","9.78081"
Argentina,"Individuals using the Internet (% of population)","2002","10.8821"
Argentina,"Individuals using the Internet (% of population)","2003","11.9137"
Argentina,"Individuals using the Internet (% of population)","2004","16.0367"
Argentina,"Individuals using the Internet (% of population)","2005","17.7206"
Argentina,"Individuals using the Internet (% of population)","2006","20.9272"
Argentina,"Individuals using the Internet (% of population)","2007","25.9466"
Argentina,"Individuals using the Internet (% of population)","2008","28.1126"
Argentina,"Individuals using the Internet (% of population)","2009","34"
Argentina,"Individuals using the Internet (% of population)","2010","45"
Argentina,"Individuals using the Internet (% of population)","2011","51"
Argentina,"Individuals using the Internet (% of population)","2012","55.8"
Argentina,"Individuals using the Internet (% of population)","2013","59.9"
Argentina,"Individuals using the Internet (% of population)","2014","64.7"
Argentina,"Individuals using the Internet (% of population)","2015","68.0431"
Argentina,"Individuals using the Internet (% of population)","2016","70.969"
Argentina,"Individuals using the Internet (% of population)","2017","74.2949"
Argentina,"Individuals using the Internet (% of population)","2018","77.7"
Argentina,"Individuals using the Internet (% of population)","2019","79.947"
Argentina,"Individuals using the Internet (% of population)","2020","85.5144"
Argentina,"Individuals using the Internet (% of population)","2021","87.1507"
Argentina,"Individuals using the Internet (% of population)","2022","88.3754"
Argentina,"Individuals using the Internet (% of population)","2023","89.229"
,"","",""
,"","",""
,"","",""
Data from database: World Development Indicators,"","",""
Last Updated: 01/28/2025,"","",""
